"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[0 1]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[  15.22222222   41.88888889   22.11111111 ...,   41.66666667
     23.33333333   29.88888889]
  [  20.88888889   29.22222222   20.22222222 ...,   18.55555556
     29.88888889   28.22222222]
  [  29.           38.           16.66666667 ...,   23.55555556
     27.77777778   30.55555556]
  ..., 
  [  97.55555556  132.22222222  119.         ...,  135.11111111
    109.77777778  135.88888889]
  [ 141.66666667  115.88888889   72.         ...,  111.44444444
     96.44444444  100.        ]
  [ 114.22222222  104.33333333  128.33333333 ...,  127.66666667
    107.88888889   99.        ]]

 [[  29.66666667   20.           21.88888889 ...,   17.55555556
     24.11111111   42.11111111]
  [  28.55555556   27.33333333   38.22222222 ...,   35.88888889
     19.22222222   25.66666667]
  [  17.77777778   24.44444444   23.77777778 ...,   42.11111111   19.
     19.33333333]
  ..., 
  [ 125.22222222  121.88888889  108.11111111 ...,  120.11111111
    120.66666667  113.66666667]
  [ 117.88888889   90.11111111  120.77777778 ...,  111.          128.
    111.55555556]
  [ 107.44444444  112.88888889  113.55555556 ...,  109.88888889
    121.55555556   95.44444444]]

 [[  31.77777778   32.33333333   14.22222222 ...,   29.55555556
     46.88888889   21.77777778]
  [  25.66666667   23.55555556   24.44444444 ...,   19.66666667
     25.88888889   29.77777778]
  [  22.33333333   29.33333333   42.55555556 ...,   28.44444444
     30.66666667   23.22222222]
  ..., 
  [ 101.11111111  129.22222222  116.44444444 ...,  111.77777778
    117.22222222  133.44444444]
  [  97.88888889  122.          126.44444444 ...,  109.77777778
    102.77777778  122.77777778]
  [  92.55555556   97.33333333  119.44444444 ...,  128.55555556
     96.22222222  116.88888889]]

 ..., 
 [[  22.88888889   19.55555556   20.77777778 ...,   14.33333333   19.
     28.88888889]
  [  38.77777778   17.66666667   22.22222222 ...,   27.44444444
     14.33333333   24.88888889]
  [  21.11111111   22.88888889   12.         ...,   15.33333333
     24.33333333   26.11111111]
  ..., 
  [ 114.          123.88888889  109.33333333 ...,  108.55555556
    115.66666667  131.66666667]
  [  93.55555556  113.33333333  128.88888889 ...,  123.          116.11111111
    105.22222222]
  [  94.77777778  117.66666667   98.55555556 ...,  115.11111111
    113.77777778  100.11111111]]

 [[  24.55555556   18.55555556   27.33333333 ...,   22.           17.55555556
     23.22222222]
  [  31.66666667   24.88888889   26.66666667 ...,   28.11111111
     28.88888889   15.        ]
  [  19.33333333   21.11111111   24.11111111 ...,   14.33333333
     24.22222222   25.22222222]
  ..., 
  [ 122.55555556  112.22222222   96.88888889 ...,  108.33333333
    120.66666667  110.55555556]
  [ 106.55555556  108.33333333   99.77777778 ...,  127.11111111
    109.44444444  113.22222222]
  [ 101.77777778  105.66666667  113.11111111 ...,  119.          114.11111111
     97.88888889]]

 [[  19.22222222   18.88888889   17.         ...,   28.22222222
     24.33333333   23.33333333]
  [  25.66666667   13.88888889   22.88888889 ...,   21.55555556
     22.55555556   26.        ]
  [  18.55555556   16.22222222   27.33333333 ...,   21.11111111   22.
     24.55555556]
  ..., 
  [ 118.66666667  101.44444444  105.         ...,   94.22222222
    120.44444444  117.55555556]
  [ 110.          112.66666667  110.55555556 ...,  120.55555556
    105.55555556  100.66666667]
  [  93.          104.77777778  113.77777778 ...,  115.77777778
    105.88888889  113.33333333]]]",[1 0]
"[[[  22.54545455   23.09090909   19.36363636 ...,   15.36363636
     25.09090909   24.27272727]
  [  26.90909091   17.72727273   15.27272727 ...,   22.18181818
     21.27272727   24.81818182]
  [  17.09090909   25.18181818   17.63636364 ...,   17.27272727
     26.90909091   22.18181818]
  ..., 
  [ 118.45454545  113.90909091  118.45454545 ...,  133.81818182  126.
    111.72727273]
  [ 122.54545455  123.18181818  117.27272727 ...,  120.          114.72727273
    121.09090909]
  [ 119.72727273  130.90909091  116.09090909 ...,  117.          120.18181818
    112.63636364]]

 [[  22.81818182   20.36363636   27.63636364 ...,   20.63636364
     17.45454545   23.18181818]
  [  20.           25.81818182   22.45454545 ...,   26.90909091
     22.72727273   23.90909091]
  [  19.27272727   31.90909091   22.36363636 ...,   23.90909091
     24.09090909   21.27272727]
  ..., 
  [ 124.18181818  117.09090909  119.18181818 ...,  128.36363636
    120.90909091  125.        ]
  [ 121.63636364  120.72727273  114.27272727 ...,  124.90909091
    126.54545455  119.        ]
  [ 115.27272727  121.54545455  120.36363636 ...,  117.36363636
    113.63636364  110.90909091]]

 [[  23.72727273   28.09090909   24.27272727 ...,   18.09090909
     19.90909091   21.63636364]
  [  26.72727273   21.72727273   24.27272727 ...,   30.18181818
     22.54545455   25.72727273]
  [  21.27272727   25.45454545   15.27272727 ...,   19.27272727
     25.27272727   22.54545455]
  ..., 
  [ 117.81818182  123.90909091  120.18181818 ...,  113.27272727
    117.90909091  116.09090909]
  [ 116.          124.18181818  118.         ...,  113.18181818
    122.36363636  122.27272727]
  [ 121.09090909  128.          115.90909091 ...,  116.72727273
    113.54545455  111.09090909]]

 ..., 
 [[  25.09090909   24.72727273   30.72727273 ...,   30.63636364   29.
     38.72727273]
  [  28.90909091   23.27272727   29.54545455 ...,   28.09090909
     36.27272727   27.90909091]
  [  28.45454545   32.           28.90909091 ...,   34.81818182
     25.90909091   30.45454545]
  ..., 
  [ 125.27272727  128.54545455  120.         ...,  129.27272727
    130.72727273  126.63636364]
  [ 131.27272727  132.63636364  125.72727273 ...,  121.09090909
    125.90909091  112.09090909]
  [ 141.45454545  128.36363636  131.         ...,  124.27272727
    118.27272727  120.72727273]]

 [[  22.6          25.           22.         ...,   18.8          21.6
     16.6       ]
  [  15.6          16.4          22.8        ...,   23.4          21.2
     19.2       ]
  [  18.6          20.2          14.         ...,   34.2          22.6
     28.8       ]
  ..., 
  [ 116.          124.8         113.6        ...,  129.          122.8
    121.8       ]
  [ 117.4         129.          117.         ...,  128.2         127.2
    105.6       ]
  [ 146.6         126.2         119.6        ...,  117.          121.
    121.2       ]]

 [[  22.6          25.           22.         ...,   18.8          21.6
     16.6       ]
  [  15.6          16.4          22.8        ...,   23.4          21.2
     19.2       ]
  [  18.6          20.2          14.         ...,   34.2          22.6
     28.8       ]
  ..., 
  [ 116.          124.8         113.6        ...,  129.          122.8
    121.8       ]
  [ 117.4         129.          117.         ...,  128.2         127.2
    105.6       ]
  [ 146.6         126.2         119.6        ...,  117.          121.
    121.2       ]]]",[0 1]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 ..., 
 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]

 [[-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  ..., 
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]
  [-2000. -2000. -2000. ..., -2000. -2000. -2000.]]]",[1 0]
"[[[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 ..., 
 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]

 [[-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  ..., 
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]
  [-2048. -2048. -2048. ..., -2048. -2048. -2048.]]]",[1 0]
